"((15.54491894989348, 15.535776187006952, 0.009142762886527933), array([[1.54965, 1.00561],
       [1.45446, 1.00345],
       [1.61503, 1.01056],
       [1.50854, 1.00561],
       [1.66578, 1.00854]]))"
"((15.405516747673731, 15.402826178423798, 0.0026905692499337164), array([[1.61503, 1.00604],
       [1.51432, 1.00532],
       [1.59875, 1.00992],
       [1.53721, 1.00588],
       [1.60008, 1.00622]]))"
"((15.45266333727487, 15.445177078730042, 0.007486258544828317), array([[1.61503, 1.00604],
       [1.49552, 1.00497],
       [1.59875, 1.00992],
       [1.5443 , 1.00661],
       [1.58619, 1.00606]]))"
"((15.668555286660691, 15.676913193544223, -0.008357906883531996), array([[1.61503, 1.00604],
       [1.51982, 1.00578],
       [1.59875, 1.00992],
       [1.54965, 1.00561],
       [1.60954, 1.00649]]))"
"((15.294215911910777, 15.290050666092602, 0.004165245818175123), array([[1.61503, 1.00604],
       [1.53721, 1.00588],
       [1.59875, 1.00992],
       [1.50592, 1.00552],
       [1.60414, 1.00668]]))"
"((15.732084956984886, 15.732658044144054, -0.0005730871591680398), array([[1.61503, 1.00604],
       [1.56575, 1.00649],
       [1.61503, 1.01056],
       [1.5204 , 1.00668],
       [1.64792, 1.00881]]))"
"((15.740595566244357, 15.73204767674001, 0.008547889504347594), array([[1.61503, 1.00604],
       [1.56575, 1.00649],
       [1.61506, 1.01054],
       [1.5204 , 1.00668],
       [1.64792, 1.00881]]))"
"((15.751607602633728, 15.749087795233883, 0.002519807399844254), array([[1.61503, 1.00604],
       [1.56101, 1.00594],
       [1.59875, 1.00992],
       [1.48534, 1.00465],
       [1.60954, 1.00649]]))"
"((15.341103709875453, 15.33579547953026, 0.00530823034519301), array([[1.61503, 1.00604],
       [1.5204 , 1.00668],
       [1.57723, 1.00902],
       [1.57631, 1.00683],
       [1.60008, 1.00622]]))"
"((15.266536120831292, 15.271774212405017, -0.005238091573724901), array([[1.61503, 1.00604],
       [1.5204 , 1.00668],
       [1.61506, 1.01054],
       [1.49552, 1.00497],
       [1.60473, 1.00814]]))"
"((15.36872615901679, 15.37108053986367, -0.0023543808468797778), array([[1.61503, 1.00604],
       [1.59875, 1.00992],
       [1.54457, 1.00776],
       [1.56101, 1.00594],
       [1.61727, 1.00636]]))"
"((15.427553187746426, 15.417801778476653, 0.009751409269773248), array([[1.56949, 1.00633],
       [1.8365 , 1.01938],
       [1.54965, 1.00561],
       [1.5204 , 1.00668],
       [1.79609, 1.01763]]))"
"((15.395233369054836, 15.401983426506371, -0.006750057451535341), array([[1.56575, 1.00649],
       [1.79609, 1.01763],
       [1.58619, 1.00606],
       [1.50854, 1.00561],
       [1.79436, 1.01276]]))"
"((15.478986008602847, 15.472541909593714, 0.006444099009133453), array([[1.57631, 1.00683],
       [1.5443 , 1.00661],
       [1.61503, 1.01056],
       [1.8365 , 1.01938],
       [1.84255, 1.01434]]))"
"((15.598086585069076, 15.60001649412195, -0.001929909052874379), array([[1.60414, 1.00668],
       [1.48534, 1.00465],
       [1.59875, 1.00992],
       [1.57723, 1.00902],
       [1.61503, 1.00604]]))"
"((15.398197178814842, 15.402630374459173, -0.0044331956443315335), array([[1.60414, 1.00668],
       [1.49867, 1.00593],
       [1.59875, 1.00992],
       [1.5204 , 1.00668],
       [1.60008, 1.00622]]))"
"((15.606461792852555, 15.609741641097283, -0.0032798482447287114), array([[1.60414, 1.00668],
       [1.5204 , 1.00668],
       [1.59875, 1.00992],
       [1.50592, 1.00552],
       [1.60954, 1.00649]]))"
"((15.406865421116022, 15.414437109443227, -0.00757168832720545), array([[1.60954, 1.00649],
       [1.49552, 1.00497],
       [1.61506, 1.01054],
       [1.50854, 1.00561],
       [1.60008, 1.00622]]))"
"((15.544016700739123, 15.542372159740188, 0.0016445409989351845), array([[1.60954, 1.00649],
       [1.50854, 1.00561],
       [1.61503, 1.01056],
       [1.49552, 1.00497],
       [1.60414, 1.00668]]))"
"((15.551333235404567, 15.541856077931751, 0.009477157472815634), array([[1.60954, 1.00649],
       [1.50854, 1.00561],
       [1.61506, 1.01054],
       [1.49552, 1.00497],
       [1.60414, 1.00668]]))"
"((15.473124330156029, 15.465328837879056, 0.0077954922769727375), array([[1.60954, 1.00649],
       [1.51982, 1.00578],
       [1.59875, 1.00992],
       [1.53721, 1.00588],
       [1.61503, 1.00604]]))"
"((15.734771442135548, 15.73883464837358, -0.004063206238031469), array([[1.60954, 1.00649],
       [1.51982, 1.00578],
       [1.59875, 1.00992],
       [1.5443 , 1.00661],
       [1.61727, 1.00636]]))"
"((15.499474120951573, 15.50791266108651, -0.008438540134935835), array([[1.60954, 1.00649],
       [1.57631, 1.00683],
       [1.59875, 1.00992],
       [1.45446, 1.00345],
       [1.61503, 1.00604]]))"
"((15.249089136406603, 15.245568354113587, 0.0035207822930161115), array([[1.60954, 1.00649],
       [1.57723, 1.00902],
       [1.5204 , 1.00668],
       [1.61503, 1.01056],
       [1.61503, 1.00604]]))"
"((15.252179083831233, 15.245359253773648, 0.006819830057585463), array([[1.60954, 1.00649],
       [1.57723, 1.00902],
       [1.5204 , 1.00668],
       [1.61506, 1.01054],
       [1.61503, 1.00604]]))"
"((15.72142430738521, 15.722575180674596, -0.001150873289386567), array([[1.58619, 1.00606],
       [1.49867, 1.00593],
       [1.61503, 1.01056],
       [1.51982, 1.00578],
       [1.64792, 1.00881]]))"
"((15.729920281897568, 15.72196592503695, 0.007954356860619072), array([[1.58619, 1.00606],
       [1.49867, 1.00593],
       [1.61506, 1.01054],
       [1.51982, 1.00578],
       [1.64792, 1.00881]]))"
"((15.373864200467125, 15.378194584865073, -0.00433038439794764), array([[1.58619, 1.00606],
       [1.59875, 1.00992],
       [1.57723, 1.00902],
       [1.50854, 1.00561],
       [1.66578, 1.00854]]))"
"((15.247892859545672, 15.248488352770488, -0.0005954932248162237), array([[1.60008, 1.00622],
       [1.48534, 1.00465],
       [1.61503, 1.01056],
       [1.49552, 1.00497],
       [1.60414, 1.00668]]))"
"((15.25490656606637, 15.247993477744423, 0.0069130883219479244), array([[1.60008, 1.00622],
       [1.48534, 1.00465],
       [1.61506, 1.01054],
       [1.49552, 1.00497],
       [1.60414, 1.00668]]))"
"((15.62303188187819, 15.62112709635665, 0.0019047855215390541), array([[1.60008, 1.00622],
       [1.50592, 1.00552],
       [1.59875, 1.00992],
       [1.51432, 1.00532],
       [1.60954, 1.00649]]))"
"((15.22437386967616, 15.229377355572671, -0.005003485896510895), array([[1.60008, 1.00622],
       [1.61503, 1.01056],
       [1.49867, 1.00593],
       [1.57723, 1.00902],
       [1.61727, 1.00636]]))"
"((15.605956431210949, 15.602462188984914, 0.0034942422260346717), array([[1.60008, 1.00622],
       [1.59875, 1.00992],
       [1.54457, 1.00776],
       [1.51432, 1.00532],
       [1.61727, 1.00636]]))"
"((15.228551396941139, 15.229092036215487, -0.0005406392743481092), array([[1.60008, 1.00622],
       [1.61506, 1.01054],
       [1.49867, 1.00593],
       [1.57723, 1.00902],
       [1.61727, 1.00636]]))"
"((15.464943801307944, 15.462504822448276, 0.0024389788596685946), array([[1.60008, 1.00622],
       [1.79608, 1.01768],
       [1.56949, 1.00633],
       [1.60414, 1.00668],
       [1.79436, 1.01276]]))"
"((15.236457733995254, 15.234420206387098, 0.002037527608155898), array([[1.60008, 1.00622],
       [1.79608, 1.01768],
       [1.56575, 1.00649],
       [1.60954, 1.00649],
       [1.79436, 1.01276]]))"
"((15.20718868001557, 15.210566234194138, -0.0033775541785683316), array([[1.61727, 1.00636],
       [1.51432, 1.00532],
       [1.59875, 1.00992],
       [1.54457, 1.00776],
       [1.60008, 1.00622]]))"
"((15.596726227248297, 15.590134585876184, 0.0065916413721129885), array([[1.61727, 1.00636],
       [1.51982, 1.00578],
       [1.59875, 1.00992],
       [1.56949, 1.00633],
       [1.61503, 1.00604]]))"
"((15.22028068010057, 15.228849998783701, -0.008569318683131044), array([[1.61727, 1.00636],
       [1.51982, 1.00578],
       [1.59875, 1.00992],
       [1.56575, 1.00649],
       [1.61503, 1.00604]]))"
"((15.34493446669636, 15.34793520154008, -0.0030007348437202097), array([[1.61727, 1.00636],
       [1.51982, 1.00578],
       [1.59875, 1.00992],
       [1.54457, 1.00776],
       [1.60414, 1.00668]]))"
"((15.592473998093595, 15.585880443763834, 0.006593554329761275), array([[1.61727, 1.00636],
       [1.56575, 1.00649],
       [1.57723, 1.00902],
       [1.54457, 1.00776],
       [1.61503, 1.00604]]))"
"((15.614775235408873, 15.61670551178747, -0.0019302763785979948), array([[1.61727, 1.00636],
       [1.56101, 1.00594],
       [1.61503, 1.01056],
       [1.45446, 1.00345],
       [1.60954, 1.00649]]))"
"((15.622254014878315, 15.616177749701231, 0.006076265177084039), array([[1.61727, 1.00636],
       [1.56101, 1.00594],
       [1.61506, 1.01054],
       [1.45446, 1.00345],
       [1.60954, 1.00649]]))"
"((15.39552403912463, 15.404205547110342, -0.008681507985711434), array([[1.61727, 1.00636],
       [1.54457, 1.00776],
       [1.60157, 1.00865],
       [1.51982, 1.00578],
       [1.61503, 1.00604]]))"
