"((13.426431687153077, 13.43610966600038, -0.009677978847303592), array([[1.45446, 1.00345],
       [1.79609, 1.01763],
       [1.51432, 1.00532],
       [1.56575, 1.00649],
       [1.84255, 1.01434]]))"
"((13.470662618644058, 13.473352920291827, -0.0026903016477692887), array([[1.61503, 1.00604],
       [1.50854, 1.00561],
       [1.59875, 1.00992],
       [1.5443 , 1.00661],
       [1.60954, 1.00649]]))"
"((13.488289557292923, 13.480728440151617, 0.007561117141305473), array([[1.61503, 1.00604],
       [1.50592, 1.00552],
       [1.59875, 1.00992],
       [1.56575, 1.00649],
       [1.61727, 1.00636]]))"
"((13.615178392921333, 13.617051383423917, -0.0018729905025836047), array([[1.61503, 1.00604],
       [1.53721, 1.00588],
       [1.59875, 1.00992],
       [1.51432, 1.00532],
       [1.61727, 1.00636]]))"
"((13.380055054843595, 13.376427679497521, 0.0036273753460740465), array([[1.61503, 1.00604],
       [1.57631, 1.00683],
       [1.59875, 1.00992],
       [1.45446, 1.00345],
       [1.61727, 1.00636]]))"
"((13.57765919188833, 13.584768361054754, -0.007109169166424678), array([[1.61503, 1.00604],
       [1.56101, 1.00594],
       [1.61506, 1.01054],
       [1.54457, 1.00776],
       [1.66578, 1.00854]]))"
"((13.45553031367122, 13.450928794473159, 0.00460151919806151), array([[1.61503, 1.00604],
       [1.54457, 1.00776],
       [1.57723, 1.00902],
       [1.54965, 1.00561],
       [1.61727, 1.00636]]))"
"((13.478318148714335, 13.468570570824998, 0.009747577889337222), array([[1.51432, 1.00532],
       [1.79609, 1.01763],
       [1.57631, 1.00683],
       [1.5443 , 1.00661],
       [1.84255, 1.01434]]))"
"((13.532497582111272, 13.53428107522942, -0.0017834931181468505), array([[1.51982, 1.00578],
       [1.8365 , 1.01938],
       [1.50854, 1.00561],
       [1.49552, 1.00497],
       [1.79609, 1.01763]]))"
"((13.439924121629117, 13.445172961961719, -0.005248840332601645), array([[1.60414, 1.00668],
       [1.49867, 1.00593],
       [1.61503, 1.01056],
       [1.59875, 1.00992],
       [1.66578, 1.00854]]))"
"((13.446331277306948, 13.444712079172755, 0.0016191981341933115), array([[1.60414, 1.00668],
       [1.49867, 1.00593],
       [1.61506, 1.01054],
       [1.59875, 1.00992],
       [1.66578, 1.00854]]))"
"((13.616594822525968, 13.620066045395621, -0.0034712228696527347), array([[1.60414, 1.00668],
       [1.5204 , 1.00668],
       [1.59875, 1.00992],
       [1.49552, 1.00497],
       [1.61503, 1.00604]]))"
"((13.605383952026203, 13.597133313970836, 0.008250638055367077), array([[1.60954, 1.00649],
       [1.50592, 1.00552],
       [1.59875, 1.00992],
       [1.54457, 1.00776],
       [1.61727, 1.00636]]))"
"((13.66015794783249, 13.66847872432298, -0.0083207764904909), array([[1.60954, 1.00649],
       [1.5204 , 1.00668],
       [1.61506, 1.01054],
       [1.45446, 1.00345],
       [1.60414, 1.00668]]))"
"((13.419434678143352, 13.409911860008487, 0.009522818134865219), array([[1.60954, 1.00649],
       [1.59875, 1.00992],
       [1.57723, 1.00902],
       [1.45446, 1.00345],
       [1.61727, 1.00636]]))"
"((13.673815901683927, 13.681962206553745, -0.008146304869818266), array([[1.60954, 1.00649],
       [1.61506, 1.01054],
       [1.54457, 1.00776],
       [1.49867, 1.00593],
       [1.61503, 1.00604]]))"
"((13.634108524381467, 13.639864523250802, -0.005755998869334533), array([[1.58619, 1.00606],
       [1.45446, 1.00345],
       [1.61503, 1.01056],
       [1.50592, 1.00552],
       [1.61727, 1.00636]]))"
"((13.639792099891606, 13.639463007269676, 0.00032909262193037137), array([[1.58619, 1.00606],
       [1.45446, 1.00345],
       [1.61506, 1.01054],
       [1.50592, 1.00552],
       [1.61727, 1.00636]]))"
"((13.404956314787572, 13.405084502624424, -0.00012818783685197843), array([[1.58619, 1.00606],
       [1.50854, 1.00561],
       [1.59875, 1.00992],
       [1.45446, 1.00345],
       [1.61727, 1.00636]]))"
"((13.573684245121393, 13.580316271945657, -0.006632026824263448), array([[1.58619, 1.00606],
       [1.54457, 1.00776],
       [1.57723, 1.00902],
       [1.45446, 1.00345],
       [1.61727, 1.00636]]))"
"((13.455330710272595, 13.459764424665803, -0.004433714393208277), array([[1.58619, 1.00606],
       [1.79608, 1.01768],
       [1.60954, 1.00649],
       [1.49867, 1.00593],
       [1.79436, 1.01276]]))"
"((13.390441476989125, 13.383067933225444, 0.007373543763680601), array([[1.60008, 1.00622],
       [1.54457, 1.00776],
       [1.57723, 1.00902],
       [1.49552, 1.00497],
       [1.61727, 1.00636]]))"
"((13.529897710290195, 13.52981900572737, 7.87045628243277e-05), array([[1.61727, 1.00636],
       [1.49867, 1.00593],
       [1.61503, 1.01056],
       [1.61506, 1.01054],
       [1.64792, 1.00881]]))"
"((13.533569434950856, 13.529548511063618, 0.004020923887237515), array([[1.61727, 1.00636],
       [1.49867, 1.00593],
       [1.61506, 1.01054],
       [1.61503, 1.01056],
       [1.64792, 1.00881]]))"
"((13.551582932400105, 13.556493668855088, -0.004910736454982967), array([[1.61727, 1.00636],
       [1.51982, 1.00578],
       [1.61503, 1.01056],
       [1.49552, 1.00497],
       [1.60954, 1.00649]]))"
"((13.557070907476184, 13.556106018255889, 0.0009648892202953618), array([[1.61727, 1.00636],
       [1.51982, 1.00578],
       [1.61506, 1.01054],
       [1.49552, 1.00497],
       [1.60954, 1.00649]]))"
"((13.53997911818528, 13.541819752247628, -0.0018406340623471351), array([[1.61727, 1.00636],
       [1.50592, 1.00552],
       [1.61503, 1.01056],
       [1.51982, 1.00578],
       [1.60954, 1.00649]]))"
"((13.545470716296098, 13.541432045577778, 0.004038670718319537), array([[1.61727, 1.00636],
       [1.50592, 1.00552],
       [1.61506, 1.01054],
       [1.51982, 1.00578],
       [1.60954, 1.00649]]))"
"((13.635710038328341, 13.637041271206192, -0.001331232877850752), array([[1.61727, 1.00636],
       [1.79608, 1.01768],
       [1.60414, 1.00668],
       [1.57723, 1.00902],
       [1.79436, 1.01276]]))"
"((13.513945513712462, 13.51140774447819, 0.0025377692342729574), array([[1.5204 , 1.00668],
       [1.84255, 1.01434],
       [1.45446, 1.00345],
       [1.54965, 1.00561],
       [1.79436, 1.01276]]))"
