"((13.415262505150487, 13.421392814563257, -0.006130309412769819), array([[1.54965, 1.00561],
       [1.48534, 1.00465],
       [1.59875, 1.00992],
       [1.54457, 1.00776],
       [1.66578, 1.00854]]))"
"((13.086698643549989, 13.0898345285497, -0.0031358849997111804), array([[1.54965, 1.00561],
       [1.5204 , 1.00668],
       [1.54457, 1.00776],
       [1.49867, 1.00593],
       [1.61503, 1.00604]]))"
"((12.90307447358505, 12.910671880001605, -0.007597406416554264), array([[1.61503, 1.00604],
       [1.54965, 1.00561],
       [1.61503, 1.01056],
       [1.49552, 1.00497],
       [1.60008, 1.00622]]))"
"((12.907853285853161, 12.910334754681061, -0.002481468827900457), array([[1.61503, 1.00604],
       [1.54965, 1.00561],
       [1.61506, 1.01054],
       [1.49552, 1.00497],
       [1.60008, 1.00622]]))"
"((13.306849051192554, 13.313405746813155, -0.006556695620600905), array([[1.61503, 1.00604],
       [1.51432, 1.00532],
       [1.61506, 1.01054],
       [1.53721, 1.00588],
       [1.58619, 1.00606]]))"
"((13.339597769730107, 13.345775347389955, -0.006177577659848055), array([[1.61503, 1.00604],
       [1.51432, 1.00532],
       [1.61506, 1.01054],
       [1.60414, 1.00668],
       [1.61727, 1.00636]]))"
"((13.452095531858312, 13.458304714383791, -0.0062091825254793065), array([[1.61503, 1.00604],
       [1.49552, 1.00497],
       [1.61503, 1.01056],
       [1.54457, 1.00776],
       [1.56949, 1.00633]]))"
"((13.457015894780913, 13.457958426002616, -0.0009425312217032911), array([[1.61503, 1.00604],
       [1.49552, 1.00497],
       [1.61506, 1.01054],
       [1.54457, 1.00776],
       [1.56949, 1.00633]]))"
"((13.680161352814318, 13.684586542055698, -0.004425189241379357), array([[1.61503, 1.00604],
       [1.50854, 1.00561],
       [1.5204 , 1.00668],
       [1.8365 , 1.01938],
       [1.60954, 1.00649]]))"
"((13.311585757765732, 13.317898521379362, -0.006312763613630423), array([[1.61503, 1.00604],
       [1.50854, 1.00561],
       [1.61503, 1.01056],
       [1.49552, 1.00497],
       [1.56101, 1.00594]]))"
"((13.316253092797783, 13.317570927195495, -0.0013178343977120477), array([[1.61503, 1.00604],
       [1.50854, 1.00561],
       [1.61506, 1.01054],
       [1.49552, 1.00497],
       [1.56101, 1.00594]]))"
"((12.99362886327814, 12.986788318677725, 0.006840544600414944), array([[1.61503, 1.00604],
       [1.49867, 1.00593],
       [1.61503, 1.01056],
       [1.5443 , 1.00661],
       [1.57631, 1.00683]]))"
"((13.346337928371671, 13.35486595706603, -0.00852802869435898), array([[1.61503, 1.00604],
       [1.49867, 1.00593],
       [1.61503, 1.01056],
       [1.60954, 1.00649],
       [1.60414, 1.00668]]))"
"((13.35164547651887, 13.35449080495518, -0.002845328436309913), array([[1.61503, 1.00604],
       [1.49867, 1.00593],
       [1.61506, 1.01054],
       [1.60954, 1.00649],
       [1.60414, 1.00668]]))"
"((13.61936963079146, 13.61062913852095, 0.008740492270510103), array([[1.61503, 1.00604],
       [1.51982, 1.00578],
       [1.61503, 1.01056],
       [1.49552, 1.00497],
       [1.56949, 1.00633]]))"
"((12.989325257110274, 12.980608243809712, 0.008717013300561405), array([[1.61503, 1.00604],
       [1.50592, 1.00552],
       [1.61503, 1.01056],
       [1.54965, 1.00561],
       [1.58619, 1.00606]]))"
"((13.269926475111896, 13.268782000118932, 0.0011444749929641063), array([[1.61503, 1.00604],
       [1.50592, 1.00552],
       [1.61503, 1.01056],
       [1.60414, 1.00668],
       [1.60954, 1.00649]]))"
"((13.420602942019848, 13.425164503354363, -0.004561561334515574), array([[1.61503, 1.00604],
       [1.50592, 1.00552],
       [1.61503, 1.01056],
       [1.58619, 1.00606],
       [1.60008, 1.00622]]))"
"((13.275229953388376, 13.268407757035078, 0.006822196353297727), array([[1.61503, 1.00604],
       [1.50592, 1.00552],
       [1.61506, 1.01054],
       [1.60414, 1.00668],
       [1.60954, 1.00649]]))"
"((13.4258977388026, 13.42479134622862, 0.0011063925739804858), array([[1.61503, 1.00604],
       [1.50592, 1.00552],
       [1.61506, 1.01054],
       [1.58619, 1.00606],
       [1.60008, 1.00622]]))"
"((13.516797132310078, 13.520017122671385, -0.003219990361307268), array([[1.61503, 1.00604],
       [1.56949, 1.00633],
       [1.57723, 1.00902],
       [1.59875, 1.00992],
       [1.61727, 1.00636]]))"
"((13.212378146952164, 13.214655723972522, -0.0022775770203580237), array([[1.61503, 1.00604],
       [1.56949, 1.00633],
       [1.59875, 1.00992],
       [1.5443 , 1.00661],
       [1.61727, 1.00636]]))"
"((13.663628258832198, 13.656464848779526, 0.007163410052671182), array([[1.61503, 1.00604],
       [1.56575, 1.00649],
       [1.59875, 1.00992],
       [1.51982, 1.00578],
       [1.60008, 1.00622]]))"
"((13.015191036760982, 13.024452340345103, -0.009261303584121805), array([[1.61503, 1.00604],
       [1.60157, 1.00865],
       [1.61506, 1.01054],
       [1.56101, 1.00594],
       [1.66578, 1.00854]]))"
"((13.581642882140194, 13.57259652558407, 0.009046356556124735), array([[1.61503, 1.00604],
       [1.64792, 1.00881],
       [1.61503, 1.01056],
       [1.50854, 1.00561],
       [1.66578, 1.00854]]))"
"((12.993517301131106, 12.987901224363721, 0.005616076767385181), array([[1.61503, 1.00604],
       [1.5443 , 1.00661],
       [1.61503, 1.01056],
       [1.64792, 1.00881],
       [1.66578, 1.00854]]))"
"((13.680107870405664, 13.676389068720717, 0.003718801684946982), array([[1.61503, 1.00604],
       [1.56101, 1.00594],
       [1.57723, 1.00902],
       [1.61503, 1.01056],
       [1.61727, 1.00636]]))"
"((13.682418556878673, 13.676232707449026, 0.00618584942964695), array([[1.61503, 1.00604],
       [1.56101, 1.00594],
       [1.57723, 1.00902],
       [1.61506, 1.01054],
       [1.61727, 1.00636]]))"
"((13.398305826601977, 13.393761375016146, 0.004544451585831055), array([[1.61503, 1.00604],
       [1.56101, 1.00594],
       [1.61503, 1.01056],
       [1.45446, 1.00345],
       [1.58619, 1.00606]]))"
"((13.584608753271619, 13.576331778687743, 0.00827697458387533), array([[1.61503, 1.00604],
       [1.56101, 1.00594],
       [1.61503, 1.01056],
       [1.49552, 1.00497],
       [1.60414, 1.00668]]))"
"((13.403298002005126, 13.393410693024219, 0.009887308980907505), array([[1.61503, 1.00604],
       [1.56101, 1.00594],
       [1.61506, 1.01054],
       [1.45446, 1.00345],
       [1.58619, 1.00606]]))"
"((13.527880549830876, 13.522992412500301, 0.004888137330574693), array([[1.61503, 1.00604],
       [1.5204 , 1.00668],
       [1.51432, 1.00532],
       [1.8365 , 1.01938],
       [1.61727, 1.00636]]))"
"((12.948192747759023, 12.943143772187529, 0.005048975571494196), array([[1.61503, 1.00604],
       [1.5204 , 1.00668],
       [1.49867, 1.00593],
       [1.8365 , 1.01938],
       [1.60414, 1.00668]]))"
"((13.099682833842998, 13.098206566132841, 0.0014762677101565203), array([[1.61503, 1.00604],
       [1.5204 , 1.00668],
       [1.59875, 1.00992],
       [1.48534, 1.00465],
       [1.54965, 1.00561]]))"
"((13.373525867316236, 13.365794838661808, 0.007731028654427874), array([[1.61503, 1.00604],
       [1.5204 , 1.00668],
       [1.59875, 1.00992],
       [1.51432, 1.00532],
       [1.56101, 1.00594]]))"
"((12.95039486907941, 12.9517387407742, -0.0013438716947895557), array([[1.61503, 1.00604],
       [1.5204 , 1.00668],
       [1.59875, 1.00992],
       [1.56101, 1.00594],
       [1.58619, 1.00606]]))"
"((13.657294363913158, 13.658850995078074, -0.0015566311649166664), array([[1.61503, 1.00604],
       [1.54457, 1.00776],
       [1.53721, 1.00588],
       [1.8365 , 1.01938],
       [1.66578, 1.00854]]))"
"((13.477837007249171, 13.481847993430916, -0.004010986181745224), array([[1.61503, 1.00604],
       [1.54457, 1.00776],
       [1.57723, 1.00902],
       [1.49867, 1.00593],
       [1.54965, 1.00561]]))"
"((13.341051166969898, 13.340234805811072, 0.0008163611588258846), array([[1.61503, 1.00604],
       [1.54457, 1.00776],
       [1.57723, 1.00902],
       [1.5204 , 1.00668],
       [1.56101, 1.00594]]))"
"((13.178435224990322, 13.178498007387232, -6.278239690971077e-05), array([[1.61503, 1.00604],
       [1.57723, 1.00902],
       [1.60157, 1.00865],
       [1.50854, 1.00561],
       [1.60954, 1.00649]]))"
"((13.299176829061288, 13.293988249193621, 0.005188579867667187), array([[1.61503, 1.00604],
       [1.57723, 1.00902],
       [1.60157, 1.00865],
       [1.49867, 1.00593],
       [1.60414, 1.00668]]))"
"((13.151323860975493, 13.150456210275198, 0.0008676507002949307), array([[1.61503, 1.00604],
       [1.61503, 1.01056],
       [1.60157, 1.00865],
       [1.45446, 1.00345],
       [1.60954, 1.00649]]))"
"((13.306046577631808, 13.304460327640923, 0.0015862499908845251), array([[1.61503, 1.00604],
       [1.61503, 1.01056],
       [1.5443 , 1.00661],
       [1.59875, 1.00992],
       [1.61727, 1.00636]]))"
"((13.154214987097346, 13.150261835155257, 0.00395315194208834), array([[1.61503, 1.00604],
       [1.61506, 1.01054],
       [1.60157, 1.00865],
       [1.45446, 1.00345],
       [1.60954, 1.00649]]))"
"((13.309302458393812, 13.304240609339097, 0.00506184905471585), array([[1.61503, 1.00604],
       [1.61506, 1.01054],
       [1.5443 , 1.00661],
       [1.59875, 1.00992],
       [1.61727, 1.00636]]))"
"((13.38110912285356, 13.371333292670236, 0.009775830183324175), array([[1.61503, 1.00604],
       [1.84255, 1.01434],
       [1.51432, 1.00532],
       [1.45446, 1.00345],
       [1.66578, 1.00854]]))"
"((13.389262534292282, 13.38666385019843, 0.0025986840938525546), array([[1.61503, 1.00604],
       [1.79609, 1.01763],
       [1.45446, 1.00345],
       [1.49552, 1.00497],
       [1.60473, 1.00814]]))"
"((13.134525370651172, 13.132362864946115, 0.0021625057050567165), array([[1.51982, 1.00578],
       [1.49867, 1.00593],
       [1.61503, 1.01056],
       [1.79608, 1.01768],
       [1.84255, 1.01434]]))"
"((13.498750915616867, 13.494757307495563, 0.003993608121303893), array([[1.56949, 1.00633],
       [1.45446, 1.00345],
       [1.61503, 1.01056],
       [1.5204 , 1.00668],
       [1.61727, 1.00636]]))"
"((13.504291884158256, 13.494366406334848, 0.009925477823408357), array([[1.56949, 1.00633],
       [1.45446, 1.00345],
       [1.61506, 1.01054],
       [1.5204 , 1.00668],
       [1.61727, 1.00636]]))"
"((13.31415814828933, 13.306533327619007, 0.007624820670322663), array([[1.56949, 1.00633],
       [1.5204 , 1.00668],
       [1.61503, 1.01056],
       [1.51982, 1.00578],
       [1.66578, 1.00854]]))"
"((12.921096046055107, 12.928672470475089, -0.007576424419982075), array([[1.53721, 1.00588],
       [1.8365 , 1.01938],
       [1.5443 , 1.00661],
       [1.50592, 1.00552],
       [1.79609, 1.01763]]))"
"((13.468029955117293, 13.47639118691707, -0.008361231799776547), array([[1.66578, 1.00854],
       [1.45446, 1.00345],
       [1.79608, 1.01768],
       [1.50854, 1.00561],
       [1.61503, 1.01056]]))"
"((13.30606602157113, 13.298691463871204, 0.007374557699925788), array([[1.66578, 1.00854],
       [1.45446, 1.00345],
       [1.79608, 1.01768],
       [1.50592, 1.00552],
       [1.61503, 1.01056]]))"
"((13.30197993827858, 13.29897396481775, 0.0030059734608300914), array([[1.66578, 1.00854],
       [1.45446, 1.00345],
       [1.79608, 1.01768],
       [1.50592, 1.00552],
       [1.61506, 1.01054]]))"
"((13.639387364120159, 13.647952203419518, -0.008564839299358695), array([[1.5443 , 1.00661],
       [1.79608, 1.01768],
       [1.51982, 1.00578],
       [1.60954, 1.00649],
       [1.79436, 1.01276]]))"
"((13.323796730640405, 13.32306297242555, 0.0007337582148547739), array([[1.60414, 1.00668],
       [1.53721, 1.00588],
       [1.61503, 1.01056],
       [1.50854, 1.00561],
       [1.61503, 1.00604]]))"
"((13.329145034346569, 13.322686007780016, 0.00645902656655295), array([[1.60414, 1.00668],
       [1.53721, 1.00588],
       [1.61506, 1.01054],
       [1.50854, 1.00561],
       [1.61503, 1.00604]]))"
"((13.402494371305833, 13.410274514333695, -0.007780143027861897), array([[1.60414, 1.00668],
       [1.60157, 1.00865],
       [1.59875, 1.00992],
       [1.45446, 1.00345],
       [1.61503, 1.00604]]))"
"((12.97391332830798, 12.982775577148265, -0.008862248840285858), array([[1.60414, 1.00668],
       [1.60473, 1.00814],
       [1.61503, 1.01056],
       [1.79608, 1.01768],
       [1.79436, 1.01276]]))"
"((12.975429510943178, 12.969086025229712, 0.006343485713465213), array([[1.60414, 1.00668],
       [1.60473, 1.00814],
       [1.61503, 1.01056],
       [1.79609, 1.01763],
       [1.79436, 1.01276]]))"
"((12.983948632252222, 12.98199377180874, 0.0019548604434813655), array([[1.60414, 1.00668],
       [1.60473, 1.00814],
       [1.61506, 1.01054],
       [1.79608, 1.01768],
       [1.79436, 1.01276]]))"
"((13.677763779336951, 13.684699858446441, -0.006936079109490123), array([[1.60414, 1.00668],
       [1.57631, 1.00683],
       [1.61506, 1.01054],
       [1.45446, 1.00345],
       [1.61503, 1.00604]]))"
"((13.597104171340796, 13.597797764445387, -0.0006935931045912724), array([[1.60414, 1.00668],
       [1.5443 , 1.00661],
       [1.59875, 1.00992],
       [1.54457, 1.00776],
       [1.61727, 1.00636]]))"
"((12.949197421074096, 12.956278877362974, -0.00708145628887813), array([[1.60414, 1.00668],
       [1.5204 , 1.00668],
       [1.61503, 1.01056],
       [1.51982, 1.00578],
       [1.60954, 1.00649]]))"
"((13.283054550127176, 13.274740101580266, 0.008314448546910214), array([[1.60414, 1.00668],
       [1.5204 , 1.00668],
       [1.59875, 1.00992],
       [1.54457, 1.00776],
       [1.60008, 1.00622]]))"
"((12.9541490082061, 12.95592886164052, -0.001779853434420886), array([[1.60414, 1.00668],
       [1.5204 , 1.00668],
       [1.61506, 1.01054],
       [1.51982, 1.00578],
       [1.60954, 1.00649]]))"
"((12.96730228750313, 12.975514416520431, -0.008212129017300285), array([[1.60414, 1.00668],
       [1.54457, 1.00776],
       [1.61503, 1.01056],
       [1.60157, 1.00865],
       [1.66578, 1.00854]]))"
"((13.47785475195123, 13.48258893556922, -0.004734183617989274), array([[1.60414, 1.00668],
       [1.54457, 1.00776],
       [1.59875, 1.00992],
       [1.50592, 1.00552],
       [1.60008, 1.00622]]))"
"((12.973204079683182, 12.975089513529467, -0.001885433846284812), array([[1.60414, 1.00668],
       [1.54457, 1.00776],
       [1.61506, 1.01054],
       [1.60157, 1.00865],
       [1.66578, 1.00854]]))"
"((13.545566007190518, 13.539464274892254, 0.00610173229826394), array([[1.60414, 1.00668],
       [1.59875, 1.00992],
       [1.54457, 1.00776],
       [1.57723, 1.00902],
       [1.61503, 1.00604]]))"
"((13.547221464678977, 13.554814162380325, -0.007592697701348072), array([[1.60414, 1.00668],
       [1.79608, 1.01768],
       [1.45446, 1.00345],
       [1.58619, 1.00606],
       [1.66578, 1.00854]]))"
"((13.54880260318276, 13.53979928233594, 0.009003320846820984), array([[1.60414, 1.00668],
       [1.79609, 1.01763],
       [1.45446, 1.00345],
       [1.58619, 1.00606],
       [1.66578, 1.00854]]))"
"((13.532097148143034, 13.535604060416663, -0.0035069122736288705), array([[1.60414, 1.00668],
       [1.79609, 1.01763],
       [1.64792, 1.00881],
       [1.5204 , 1.00668],
       [1.79436, 1.01276]]))"
"((13.221731399484625, 13.214058137268509, 0.0076732622161159725), array([[1.60954, 1.00649],
       [1.49552, 1.00497],
       [1.61503, 1.01056],
       [1.57723, 1.00902],
       [1.60008, 1.00622]]))"
"((13.611015526976571, 13.607295670040527, 0.0037198569360441525), array([[1.60954, 1.00649],
       [1.49867, 1.00593],
       [1.61503, 1.01056],
       [1.57631, 1.00683],
       [1.60008, 1.00622]]))"
"((13.330865683906504, 13.339069080923846, -0.00820339701734163), array([[1.60954, 1.00649],
       [1.49867, 1.00593],
       [1.61503, 1.01056],
       [1.60414, 1.00668],
       [1.61503, 1.00604]]))"
"((13.616465823816318, 13.606911989640077, 0.009553834176241338), array([[1.60954, 1.00649],
       [1.49867, 1.00593],
       [1.61506, 1.01054],
       [1.57631, 1.00683],
       [1.60008, 1.00622]]))"
"((13.450760784405325, 13.457349214010927, -0.006588429605601576), array([[1.60954, 1.00649],
       [1.49867, 1.00593],
       [1.61506, 1.01054],
       [1.5443 , 1.00661],
       [1.58619, 1.00606]]))"
"((13.336295607986301, 13.338685833149736, -0.0023902251634346783), array([[1.60954, 1.00649],
       [1.49867, 1.00593],
       [1.61506, 1.01054],
       [1.60414, 1.00668],
       [1.61503, 1.00604]]))"
