"((13.415262505150487, 13.421392814563257, -0.006130309412769819), array([[1.54965, 1.00561],
"((13.29458463775948, 13.296347292445887, -0.001762654686407572), array([[1.60954, 1.00649],
       [1.53721, 1.00588],
       [1.61503, 1.01056],
       [1.49867, 1.00593],
       [1.60008, 1.00622]]))"
"((13.299693975388463, 13.295987216344239, 0.0037067590442241283), array([[1.60954, 1.00649],
       [1.53721, 1.00588],
       [1.61506, 1.01054],
       [1.49867, 1.00593],
       [1.60008, 1.00622]]))"
"((13.294004410893459, 13.28598663639144, 0.008017774502018682), array([[1.60954, 1.00649],
       [1.60157, 1.00865],
       [1.57723, 1.00902],
       [1.5204 , 1.00668],
       [1.61503, 1.00604]]))"
"((13.202711428286452, 13.212262448765081, -0.009551020478628658), array([[1.60954, 1.00649],
       [1.5443 , 1.00661],
       [1.61506, 1.01054],
       [1.48534, 1.00465],
       [1.60008, 1.00622]]))"
"((13.533524805985872, 13.536338904809906, -0.0028140988240341613), array([[1.60954, 1.00649],
       [1.56101, 1.00594],
       [1.61503, 1.01056],
       [1.49552, 1.00497],
       [1.61503, 1.00604]]))"
"((13.539056421065752, 13.535948813362621, 0.003107607703130455), array([[1.60954, 1.00649],
       [1.56101, 1.00594],
       [1.61506, 1.01054],
       [1.49552, 1.00497],
       [1.61503, 1.00604]]))"
"((13.521858793887825, 13.515240063032815, 0.006618730855009858), array([[1.60954, 1.00649],
       [1.5204 , 1.00668],
       [1.49867, 1.00593],
       [1.8365 , 1.01938],
       [1.61503, 1.00604]]))"
"((13.284329034170835, 13.281760046759999, 0.002568987410835888), array([[1.60954, 1.00649],
       [1.5204 , 1.00668],
       [1.61503, 1.01056],
       [1.53721, 1.00588],
       [1.60414, 1.00668]]))"
"((13.197916116507878, 13.201263994432068, -0.0033478779241900014), array([[1.60954, 1.00649],
       [1.5204 , 1.00668],
       [1.59875, 1.00992],
       [1.60473, 1.00814],
       [1.61727, 1.00636]]))"
"((13.28951040550569, 13.281394366434704, 0.008116039070985792), array([[1.60954, 1.00649],
       [1.5204 , 1.00668],
       [1.61506, 1.01054],
       [1.53721, 1.00588],
       [1.60414, 1.00668]]))"
"((13.243025226435535, 13.245098234212351, -0.0020730077768167376), array([[1.60954, 1.00649],
       [1.54457, 1.00776],
       [1.59875, 1.00992],
       [1.49552, 1.00497],
       [1.58619, 1.00606]]))"
"((13.198131962635017, 13.196818990597642, 0.0013129720373754594), array([[1.60954, 1.00649],
       [1.57723, 1.00902],
       [1.60157, 1.00865],
       [1.49867, 1.00593],
       [1.61503, 1.00604]]))"
"((13.503312829990417, 13.508982916270787, -0.0056700862803698016), array([[1.60954, 1.00649],
       [1.79609, 1.01763],
       [1.45446, 1.00345],
       [1.60414, 1.00668],
       [1.66578, 1.00854]]))"
"((13.067462964313057, 13.073284474438637, -0.005821510125580076), array([[1.58619, 1.00606],
       [1.51432, 1.00532],
       [1.59875, 1.00992],
       [1.49867, 1.00593],
       [1.60954, 1.00649]]))"
"((13.179000421352287, 13.173742517742335, 0.0052579036099515974), array([[1.58619, 1.00606],
       [1.49552, 1.00497],
       [1.57723, 1.00902],
       [1.59875, 1.00992],
       [1.61727, 1.00636]]))"
"((13.5198770440555, 13.514070247558823, 0.00580679649667637), array([[1.58619, 1.00606],
       [1.50854, 1.00561],
       [1.59875, 1.00992],
       [1.51432, 1.00532],
       [1.60954, 1.00649]]))"
"((13.223341691693815, 13.231389655531878, -0.008047963838063055), array([[1.58619, 1.00606],
       [1.50854, 1.00561],
       [1.59875, 1.00992],
       [1.49867, 1.00593],
       [1.60414, 1.00668]]))"
"((12.923285155640784, 12.920884039189948, 0.0024011164508355165), array([[1.58619, 1.00606],
       [1.50854, 1.00561],
       [1.59875, 1.00992],
       [1.50592, 1.00552],
       [1.60954, 1.00649]]))"
"((13.467042219266093, 13.472505305851863, -0.005463086585770327), array([[1.58619, 1.00606],
       [1.51982, 1.00578],
       [1.59875, 1.00992],
       [1.49552, 1.00497],
       [1.60954, 1.00649]]))"
"((13.307930501476301, 13.31045946374589, -0.0025289622695883196), array([[1.58619, 1.00606],
       [1.50592, 1.00552],
       [1.59875, 1.00992],
       [1.49552, 1.00497],
       [1.60008, 1.00622]]))"
"((13.534933881537551, 13.537765002095565, -0.002831120558013822), array([[1.58619, 1.00606],
       [1.5443 , 1.00661],
       [1.57723, 1.00902],
       [1.51982, 1.00578],
       [1.61503, 1.00604]]))"
"((13.11249009398352, 13.111733806341597, 0.000756287641923592), array([[1.58619, 1.00606],
       [1.5443 , 1.00661],
       [1.59875, 1.00992],
       [1.45446, 1.00345],
       [1.60954, 1.00649]]))"
"((13.523777102342823, 13.527794214689077, -0.004017112346254237), array([[1.58619, 1.00606],
       [1.5204 , 1.00668],
       [1.59875, 1.00992],
       [1.57723, 1.00902],
       [1.64792, 1.00881]]))"
"((13.275328231059824, 13.277934319296822, -0.0026060882369982608), array([[1.58619, 1.00606],
       [1.61503, 1.01056],
       [1.54457, 1.00776],
       [1.49552, 1.00497],
       [1.61727, 1.00636]]))"
"((13.592440886242514, 13.601061020001776, -0.008620133759261961), array([[1.58619, 1.00606],
       [1.59875, 1.00992],
       [1.54457, 1.00776],
       [1.51982, 1.00578],
       [1.61727, 1.00636]]))"
"((13.27823745125857, 13.277736716236578, 0.0005007350219923268), array([[1.58619, 1.00606],
       [1.61506, 1.01054],
       [1.54457, 1.00776],
       [1.49552, 1.00497],
       [1.61727, 1.00636]]))"
"((13.256635786258409, 13.263473155979622, -0.006837369721212738), array([[1.58619, 1.00606],
       [1.79608, 1.01768],
       [1.66578, 1.00854],
       [1.54457, 1.00776],
       [1.84255, 1.01434]]))"
"((13.655125129647217, 13.646690286638476, 0.00843484300874131), array([[1.56101, 1.00594],
       [1.8365 , 1.01938],
       [1.50854, 1.00561],
       [1.60414, 1.00668],
       [1.79609, 1.01763]]))"
"((13.10624406285047, 13.112558101966314, -0.006314039115844494), array([[1.60008, 1.00622],
       [1.48534, 1.00465],
       [1.61503, 1.01056],
       [1.5204 , 1.00668],
       [1.58619, 1.00606]]))"
"((13.111038592141014, 13.11222059129992, -0.001181999158905711), array([[1.60008, 1.00622],
       [1.48534, 1.00465],
       [1.61506, 1.01054],
       [1.5204 , 1.00668],
       [1.58619, 1.00606]]))"
"((13.62737331177585, 13.622860724242086, 0.004512587533763934), array([[1.60008, 1.00622],
       [1.54965, 1.00561],
       [1.59875, 1.00992],
       [1.5204 , 1.00668],
       [1.61727, 1.00636]]))"
"((13.490207745398395, 13.496125604583577, -0.00591785918518184), array([[1.60008, 1.00622],
       [1.49552, 1.00497],
       [1.61503, 1.01056],
       [1.50592, 1.00552],
       [1.58619, 1.00606]]))"
"((13.28885179435237, 13.284579038121768, 0.004272756230601971), array([[1.60008, 1.00622],
       [1.49552, 1.00497],
       [1.61503, 1.01056],
       [1.56949, 1.00633],
       [1.61727, 1.00636]]))"
"((13.029036930376794, 13.034600692347182, -0.0055637619703876595), array([[1.60008, 1.00622],
       [1.49552, 1.00497],
       [1.61503, 1.01056],
       [1.56575, 1.00649],
       [1.61727, 1.00636]]))"
"((13.025117012405937, 13.035087981470928, -0.009970969064990953), array([[1.60008, 1.00622],
       [1.49552, 1.00497],
       [1.59875, 1.00992],
       [1.60157, 1.00865],
       [1.61503, 1.00604]]))"
"((13.49530895887908, 13.49576666459448, -0.0004577057153998254), array([[1.60008, 1.00622],
       [1.49552, 1.00497],
       [1.61506, 1.01054],
       [1.50592, 1.00552],
       [1.58619, 1.00606]]))"
"((13.034192560827465, 13.034236326378574, -4.3765551108521095e-05), array([[1.60008, 1.00622],
       [1.49552, 1.00497],
       [1.61506, 1.01054],
       [1.56575, 1.00649],
       [1.61727, 1.00636]]))"
"((13.241561871748667, 13.2505183361445, -0.008956464395833308), array([[1.60008, 1.00622],
       [1.51982, 1.00578],
       [1.57723, 1.00902],
       [1.61506, 1.01054],
       [1.61727, 1.00636]]))"
"((13.186990073690286, 13.194001385517515, -0.00701131182722925), array([[1.60008, 1.00622],
       [1.51982, 1.00578],
       [1.61503, 1.01056],
       [1.49552, 1.00497],
       [1.60414, 1.00668]]))"
"((13.03777704967095, 13.043745497129692, -0.005968447458741366), array([[1.60008, 1.00622],
       [1.51982, 1.00578],
       [1.61506, 1.01054],
       [1.45446, 1.00345],
       [1.58619, 1.00606]]))"
"((13.192057948046957, 13.193643120975851, -0.001585172928894707), array([[1.60008, 1.00622],
       [1.51982, 1.00578],
       [1.61506, 1.01054],
       [1.49552, 1.00497],
       [1.60414, 1.00668]]))"
"((13.16402055973721, 13.17228769084624, -0.008267131109029435), array([[1.60008, 1.00622],
       [1.50592, 1.00552],
       [1.61503, 1.01056],
       [1.51982, 1.00578],
       [1.60414, 1.00668]]))"
"((13.169083736490125, 13.171929689503655, -0.002845953013530078), array([[1.60008, 1.00622],
       [1.50592, 1.00552],
       [1.61506, 1.01054],
       [1.51982, 1.00578],
       [1.60414, 1.00668]]))"
"((13.543398971126889, 13.54694821061153, -0.0035492394846414754), array([[1.60008, 1.00622],
       [1.56949, 1.00633],
       [1.59875, 1.00992],
       [1.48534, 1.00465],
       [1.61503, 1.00604]]))"
"((13.229186735482806, 13.238530325777962, -0.00934359029515619), array([[1.60008, 1.00622],
       [1.60157, 1.00865],
       [1.57723, 1.00902],
       [1.48534, 1.00465],
       [1.61503, 1.00604]]))"
"((13.472286921502837, 13.4777050847729, -0.005418163270062948), array([[1.60008, 1.00622],
       [1.5443 , 1.00661],
       [1.59875, 1.00992],
       [1.49867, 1.00593],
       [1.60414, 1.00668]]))"
"((13.163142582057397, 13.157690126413906, 0.00545245564349095), array([[1.60008, 1.00622],
       [1.5443 , 1.00661],
       [1.59875, 1.00992],
       [1.50592, 1.00552],
       [1.60954, 1.00649]]))"
"((13.462348579530394, 13.453255622057807, 0.009092957472587315), array([[1.60008, 1.00622],
       [1.5204 , 1.00668],
       [1.59875, 1.00992],
       [1.54965, 1.00561],
       [1.60954, 1.00649]]))"
"((13.016763207824464, 13.019541849227373, -0.0027786414029087325), array([[1.60008, 1.00622],
       [1.54457, 1.00776],
       [1.5204 , 1.00668],
       [1.79608, 1.01768],
       [1.66578, 1.00854]]))"
"((13.01758720080884, 13.012682697133632, 0.004904503675208005), array([[1.60008, 1.00622],
       [1.54457, 1.00776],
       [1.5204 , 1.00668],
       [1.79609, 1.01763],
       [1.66578, 1.00854]]))"
"((13.504153064170902, 13.51114045666648, -0.006987392495577893), array([[1.60008, 1.00622],
       [1.54457, 1.00776],
       [1.57723, 1.00902],
       [1.57631, 1.00683],
       [1.61727, 1.00636]]))"
"((13.508581404876384, 13.504334175518496, 0.004247229357888571), array([[1.60008, 1.00622],
       [1.61503, 1.01056],
       [1.54457, 1.00776],
       [1.5443 , 1.00661],
       [1.61727, 1.00636]]))"
"((13.605755543541834, 13.604611379874797, 0.0011441636670372901), array([[1.60008, 1.00622],
       [1.59875, 1.00992],
       [1.57723, 1.00902],
       [1.60157, 1.00865],
       [1.66578, 1.00854]]))"
"((13.511755901037628, 13.504119467672604, 0.0076364333650236205), array([[1.60008, 1.00622],
       [1.61506, 1.01054],
       [1.54457, 1.00776],
       [1.5443 , 1.00661],
       [1.61727, 1.00636]]))"
"((12.932675405303812, 12.935864143110242, -0.003188737806430808), array([[1.61727, 1.00636],
       [1.51432, 1.00532],
       [1.61503, 1.01056],
       [1.60473, 1.00814],
       [1.61503, 1.00604]]))"
"((12.937755365560136, 12.935505659248356, 0.0022497063117796756), array([[1.61727, 1.00636],
       [1.51432, 1.00532],
       [1.61506, 1.01054],
       [1.60473, 1.00814],
       [1.61503, 1.00604]]))"
"((13.14964040612792, 13.1409283050977, 0.008712101030219799), array([[1.61727, 1.00636],
       [1.49867, 1.00593],
       [1.61503, 1.01056],
       [1.54457, 1.00776],
       [1.56949, 1.00633]]))"
"((13.265041183199891, 13.274997262022152, -0.00995607882226146), array([[1.61727, 1.00636],
       [1.56949, 1.00633],
       [1.61503, 1.01056],
       [1.49867, 1.00593],
       [1.60954, 1.00649]]))"
"((13.270256159660054, 13.274628412787896, -0.004372253127842285), array([[1.61727, 1.00636],
       [1.56949, 1.00633],
       [1.61506, 1.01054],
       [1.49867, 1.00593],
       [1.60954, 1.00649]]))"
"((13.550991055440477, 13.558661356411518, -0.007670300971041044), array([[1.61727, 1.00636],
       [1.56575, 1.00649],
       [1.61503, 1.01056],
       [1.50854, 1.00561],
       [1.60954, 1.00649]]))"
"((13.674023968856893, 13.676454926153207, -0.002430957296313707), array([[1.61727, 1.00636],
       [1.56575, 1.00649],
       [1.61503, 1.01056],
       [1.49867, 1.00593],
       [1.60414, 1.00668]]))"
"((13.359669511998327, 13.351334839956522, 0.008334672041804936), array([[1.61727, 1.00636],
       [1.56575, 1.00649],
       [1.61503, 1.01056],
       [1.50592, 1.00552],
       [1.60954, 1.00649]]))"
"((13.556464537498735, 13.558274460092436, -0.001809922593700719), array([[1.61727, 1.00636],
       [1.56575, 1.00649],
       [1.61506, 1.01054],
       [1.50854, 1.00561],
       [1.60954, 1.00649]]))"
"((13.679522977533077, 13.67606643650094, 0.003456541032136329), array([[1.61727, 1.00636],
       [1.56575, 1.00649],
       [1.61506, 1.01054],
       [1.49867, 1.00593],
       [1.60414, 1.00668]]))"
"((13.662323516502349, 13.65334515724089, 0.008978359261458735), array([[1.61727, 1.00636],
       [1.57631, 1.00683],
       [1.59875, 1.00992],
       [1.5443 , 1.00661],
       [1.61503, 1.00604]]))"
"((12.94205222162092, 12.93856955778438, 0.0034826638365395013), array([[1.61727, 1.00636],
       [1.5443 , 1.00661],
       [1.61503, 1.01056],
       [1.48534, 1.00465],
       [1.58619, 1.00606]]))"
"((13.033939832962178, 13.041223128518123, -0.007283295555945202), array([[1.61727, 1.00636],
       [1.5443 , 1.00661],
       [1.61503, 1.01056],
       [1.53721, 1.00588],
       [1.60954, 1.00649]]))"
"((12.946690231916469, 12.938243641856241, 0.008446590060227521), array([[1.61727, 1.00636],
       [1.5443 , 1.00661],
       [1.61506, 1.01054],
       [1.48534, 1.00465],
       [1.58619, 1.00606]]))"
"((13.038978187016083, 13.0408669730648, -0.001888786048716895), array([[1.61727, 1.00636],
       [1.5443 , 1.00661],
       [1.61506, 1.01054],
       [1.53721, 1.00588],
       [1.60954, 1.00649]]))"
"((12.969789510510363, 12.977908214233828, -0.008118703723464904), array([[1.61727, 1.00636],
       [1.56101, 1.00594],
       [1.61503, 1.01056],
       [1.51982, 1.00578],
       [1.61503, 1.00604]]))"
"((12.97483558778283, 12.97755193685971, -0.0027163490768806753), array([[1.61727, 1.00636],
       [1.56101, 1.00594],
       [1.61506, 1.01054],
       [1.51982, 1.00578],
       [1.61503, 1.00604]]))"
"((13.30840028245978, 13.30570767300919, 0.0026926094505910214), array([[1.61727, 1.00636],
       [1.5204 , 1.00668],
       [1.61503, 1.01056],
       [1.58619, 1.00606],
       [1.60954, 1.00649]]))"
"((13.649073632346154, 13.657363290810833, -0.008289658464679661), array([[1.61727, 1.00636],
       [1.5204 , 1.00668],
       [1.61506, 1.01054],
       [1.50592, 1.00552],
       [1.56949, 1.00633]]))"
"((13.313719691857283, 13.305332416792854, 0.008387275064428934), array([[1.61727, 1.00636],
       [1.5204 , 1.00668],
       [1.61506, 1.01054],
       [1.58619, 1.00606],
       [1.60954, 1.00649]]))"
"((13.487936737555405, 13.492132912642894, -0.004196175087489706), array([[1.61727, 1.00636],
       [1.54457, 1.00776],
       [1.59875, 1.00992],
       [1.49867, 1.00593],
       [1.56949, 1.00633]]))"
"((13.306166201018131, 13.313850737296818, -0.007684536278686593), array([[1.61727, 1.00636],
       [1.54457, 1.00776],
       [1.59875, 1.00992],
       [1.56101, 1.00594],
       [1.60008, 1.00622]]))"
"((13.14139718488274, 13.145059478867875, -0.003662293985135179), array([[1.61727, 1.00636],
       [1.61503, 1.01056],
       [1.61506, 1.01054],
       [1.51432, 1.00532],
       [1.64792, 1.00881]]))"
"((13.025455692707274, 13.019229029254449, 0.006226663452824965), array([[1.61727, 1.00636],
       [1.59875, 1.00992],
       [1.60157, 1.00865],
       [1.49552, 1.00497],
       [1.61503, 1.00604]]))"
"((13.138928535670816, 13.14524859540534, -0.006320059734523653), array([[1.61727, 1.00636],
       [1.61506, 1.01054],
       [1.61503, 1.01056],
       [1.51432, 1.00532],
       [1.64792, 1.00881]]))"
"((13.343118268110825, 13.34183325714273, 0.0012850109680950794), array([[1.61727, 1.00636],
       [1.79609, 1.01763],
       [1.50592, 1.00552],
       [1.50854, 1.00561],
       [1.64792, 1.00881]]))"
